[0.054s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.099s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.101s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
[0.108s] -- Install configuration: ""
[0.120s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/moveit_rviz.launch.py
[0.120s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/rsp.launch.py
[0.121s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/setup_assistant.launch.py
[0.121s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/spawn_controllers.launch.py
[0.121s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.121s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/warehouse_db.launch.py
[0.122s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.ros2_control.xacro
[0.122s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.srdf
[0.122s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.urdf.xacro
[0.122s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/initial_positions.yaml
[0.122s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/joint_limits.yaml
[0.123s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/kinematics.yaml
[0.123s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/moveit.rviz
[0.123s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/moveit_controllers.yaml
[0.123s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/pilz_cartesian_limits.yaml
[0.123s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/ros2_controllers_hardware.yaml
[0.124s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/.setup_assistant
[0.127s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
