[0.052s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/stepper_test:/home/msd/MSD2/REV4/install/robot_bringup:/home/msd/MSD2/REV4/install/robot_moveit_config:/home/msd/MSD2/REV4/install/robot_status_leds:/home/msd/MSD2/REV4/install/robot_servoing:/home/msd/MSD2/REV4/install/robot_hardware:/home/msd/MSD2/REV4/install/robot_commander:/home/msd/MSD2/REV4/install/gear_manipulator_moveit_config:/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/REV4/install/marge:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/robot_moveit_config -- -j8 -l8
[0.212s] Invoked command in '/home/msd/MSD2/REV4/build/robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/stepper_test:/home/msd/MSD2/REV4/install/robot_bringup:/home/msd/MSD2/REV4/install/robot_moveit_config:/home/msd/MSD2/REV4/install/robot_status_leds:/home/msd/MSD2/REV4/install/robot_servoing:/home/msd/MSD2/REV4/install/robot_hardware:/home/msd/MSD2/REV4/install/robot_commander:/home/msd/MSD2/REV4/install/gear_manipulator_moveit_config:/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/REV4/install/marge:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/robot_moveit_config -- -j8 -l8
[0.252s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/stepper_test:/home/msd/MSD2/REV4/install/robot_bringup:/home/msd/MSD2/REV4/install/robot_moveit_config:/home/msd/MSD2/REV4/install/robot_status_leds:/home/msd/MSD2/REV4/install/robot_servoing:/home/msd/MSD2/REV4/install/robot_hardware:/home/msd/MSD2/REV4/install/robot_commander:/home/msd/MSD2/REV4/install/gear_manipulator_moveit_config:/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/REV4/install/marge:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/robot_moveit_config
[0.277s] -- Install configuration: ""
[0.319s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
[0.320s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.320s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
[0.321s] -- Symlinking: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/arm_controller_params.yaml
[0.348s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
[0.349s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
[0.349s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
[0.349s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
[0.350s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/moveit_controllers.yaml
[0.350s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.350s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
[0.350s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers_hardware.yaml
[0.351s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/sensors_3d.yaml
[0.351s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.hardware.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.ros2_control.xacro
[0.351s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.srdf
[0.351s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.urdf.xacro
[0.352s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
[0.354s] Invoked command in '/home/msd/MSD2/REV4/build/robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/stepper_test:/home/msd/MSD2/REV4/install/robot_bringup:/home/msd/MSD2/REV4/install/robot_moveit_config:/home/msd/MSD2/REV4/install/robot_status_leds:/home/msd/MSD2/REV4/install/robot_servoing:/home/msd/MSD2/REV4/install/robot_hardware:/home/msd/MSD2/REV4/install/robot_commander:/home/msd/MSD2/REV4/install/gear_manipulator_moveit_config:/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/REV4/install/marge:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/msd/MSD2/REV4/install/spotarm_assembly_description:/home/msd/MSD2/REV4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/robot_moveit_config
