[0.016s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/msd/MSD2/REV4/src/gear_manipulator_moveit_config -DCMAKE_INSTALL_PREFIX=/home/msd/MSD2/REV4/install/gear_manipulator_moveit_config
[0.038s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] -- Configuring done
[0.389s] -- Generating done
[0.391s] -- Build files have been written to: /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
[0.395s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/msd/MSD2/REV4/src/gear_manipulator_moveit_config -DCMAKE_INSTALL_PREFIX=/home/msd/MSD2/REV4/install/gear_manipulator_moveit_config
[0.397s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.439s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.441s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
[0.450s] -- Install configuration: ""
[0.473s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/rsp.launch.py
[0.473s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/setup_assistant.launch.py
[0.473s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/spawn_controllers.launch.py
[0.474s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.474s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/warehouse_db.launch.py
[0.476s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.ros2_control.xacro
[0.476s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.srdf
[0.477s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/initial_positions.yaml
[0.478s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/joint_limits.yaml
[0.478s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/kinematics.yaml
[0.479s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/moveit.rviz
[0.479s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/moveit_controllers.yaml
[0.479s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/pilz_cartesian_limits.yaml
[0.480s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/.setup_assistant
[0.484s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
