[0.100s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.139s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.140s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
[0.148s] -- Install configuration: ""
[0.163s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/setup_assistant.launch.py
[0.164s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/spawn_controllers.launch.py
[0.164s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.164s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/warehouse_db.launch.py
[0.165s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.ros2_control.xacro
[0.165s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.srdf
[0.165s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/gear_manipulator.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/initial_positions.yaml
[0.165s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/joint_limits.yaml
[0.166s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/kinematics.yaml
[0.166s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/moveit.rviz
[0.166s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/moveit_controllers.yaml
[0.166s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/config/pilz_cartesian_limits.yaml
[0.167s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/.setup_assistant
[0.172s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
